updated_at,file,target_reason,finding_count,must_fix_count,confirm_count,gate
2026/05/27 02:53,semiconductor_structural_advantage_gate_20260526.html,現行資料または現行補助として台帳に登録,2,0,0,公開可
2026/05/27 02:53,supplement_reaction_check.html,現行資料または現行補助として台帳に登録,1,0,0,公開可
2026/05/27 02:53,tenbagger_research_corner.html,現行資料または現行補助として台帳に登録,3,0,2,人間確認後に公開可
2026/05/27 02:53,terminology_cleanup_20260525.html,現行資料または現行補助として台帳に登録,6,0,0,公開可
2026/05/27 02:53,theme_stock_bridge.html,現行資料または現行補助として台帳に登録,2,0,0,公開可
2026/05/27 02:53,top20_completion_recalculated_candidates.html,現行資料または現行補助として台帳に登録,1,0,0,公開可
2026/05/27 02:53,trend_candidate_fundamental_gate.html,現行資料または現行補助として台帳に登録,0,0,0,公開可
2026/05/27 02:53,trend_candidate_official_ir_gate.html,現行資料または現行補助として台帳に登録,0,0,0,公開可
2026/05/27 02:53,trend_candidate_price_intake.html,現行資料または現行補助として台帳に登録,1,0,0,公開可
2026/05/27 02:53,trend_deduction_research_base.html,現行資料または現行補助として台帳に登録,0,0,0,公開可
2026/05/27 02:53,trend_news_extraction_mvp.html,現行資料または現行補助として台帳に登録,6,0,1,人間確認後に公開可
2026/05/27 02:53,universe_definition_20260525.html,現行資料または現行補助として台帳に登録,3,0,0,公開可
