rank,ticker,name,in_portfolio,action,allocation_readiness,combined_multiplier,financial_multiplier,event_multiplier,qualitative_multiplier,confidence_multiplier,drawdown_multiplier,target_weight_pct,initial_buy_yen,amount_policy,reason
27,6981.T,村田製作所,NO,監視,確認後配分,0.2,0.55,0.72,0.72,0.803,0.76,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.80 / 下落x0.76
28,8035.T,東京エレクトロン,NO,監視,小口配分,0.453,0.82,0.98,0.96,0.947,0.62,0,0,小口上限。未確認項目が消えるまで追加しない。,財務x0.82 / イベントx0.98 / 質的x0.96 / 充足x0.95 / 下落x0.62
29,7735.T,SCREEN HD,NO,監視,確認後配分,0.2,0.55,0.72,0.72,0.865,0.62,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.86 / 下落x0.62
30,6723.T,ルネサス,NO,監視,確認後配分,0.2,0.55,0.72,0.72,0.803,0.62,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.80 / 下落x0.62
31,6920.T,レーザーテック,NO,監視,確認後配分,0.2,0.55,0.72,0.72,0.887,0.62,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.89 / 下落x0.62
32,5803.T,フジクラ,NO,買付不可,小口配分,0.284,0.82,0.72,0.82,0.947,0.62,0,0,小口上限。未確認項目が消えるまで追加しない。,財務x0.82 / イベントx0.72 / 質的x0.82 / 充足x0.95 / 下落x0.62
33,8766.T,東京海上HD,NO,買付不可,確認後配分,0.2,0.55,0.72,0.64,0.816,0.88,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.64 / 充足x0.82 / 下落x0.88
34,6146.T,ディスコ,NO,買付不可,小口配分,0.284,0.82,0.72,0.82,0.947,0.62,0,0,小口上限。未確認項目が消えるまで追加しない。,財務x0.82 / イベントx0.72 / 質的x0.82 / 充足x0.95 / 下落x0.62
35,7013.T,IHI,NO,買付不可,確認後配分,0.2,0.55,0.72,0.72,0.803,0.62,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.80 / 下落x0.62
36,7011.T,三菱重工,NO,買付不可,小口配分,0.348,0.82,0.74,0.82,0.921,0.76,0,0,小口上限。未確認項目が消えるまで追加しない。,財務x0.82 / イベントx0.74 / 質的x0.82 / 充足x0.92 / 下落x0.76
37,6954.T,ファナック,NO,買付不可,確認後配分,0.2,0.55,0.72,0.78,0.806,0.76,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.78 / 充足x0.81 / 下落x0.76
38,9984.T,ソフトバンクG,NO,買付不可,確認後配分,0.2,0.55,0.72,0.72,0.887,0.62,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.89 / 下落x0.62
39,9434.T,ソフトバンク,NO,買付不可,確認後配分,0.229,0.55,0.72,0.72,0.803,1.0,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.80 / 下落x1.00
40,9432.T,NTT,NO,買付不可,確認後配分,0.229,0.55,0.72,0.72,0.803,1.0,0,0,確認後候補。公式照合まで初回買付0円。,財務x0.55 / イベントx0.72 / 質的x0.72 / 充足x0.80 / 下落x1.00
